deal_id,year,region,sector,deal_value_eur_m,target_esg_score
D00001,2018,Europe,Healthcare,320.9,66.0
D00002,2018,Asia-Pacific,Consumer,171.6,56.7
D00003,2018,Europe,Energy,282.4,45.5
D00004,2018,North America,Consumer,258.7,59.5
D00005,2018,North America,Energy,171.4,50.7
D00006,2018,Europe,Industrials,204.9,52.8
D00007,2018,Asia-Pacific,Consumer,177.9,59.6
D00008,2018,Europe,Energy,103.0,47.0
D00009,2018,North America,Industrials,239.2,52.7
D00010,2018,Europe,Energy,42.5,47.9
D00011,2018,Asia-Pacific,Energy,207.3,49.3
D00012,2018,Asia-Pacific,Energy,117.7,50.3
D00013,2018,Asia-Pacific,Consumer,121.7,60.2
D00014,2018,Europe,Consumer,218.4,53.4
D00015,2018,North America,Energy,225.3,52.9
D00016,2018,Europe,Healthcare,423.4,68.1
D00017,2018,North America,Technology,151.0,59.1
D00018,2018,North America,Healthcare,168.7,63.3
D00019,2018,Europe,Technology,531.7,67.0
D00020,2018,North America,Consumer,140.8,58.5
D00021,2018,Europe,Energy,201.2,51.3
D00022,2018,Europe,Energy,207.5,46.6
D00023,2018,Europe,Energy,99.7,46.6
D00024,2018,North America,Consumer,302.6,55.2
D00025,2018,Europe,Healthcare,291.5,63.5
D00026,2018,Europe,Consumer,184.0,54.0
D00027,2018,Asia-Pacific,Industrials,232.6,50.9
D00028,2018,North America,Energy,267.6,51.4
D00029,2018,Asia-Pacific,Technology,420.3,56.9
D00030,2018,Europe,Healthcare,225.3,68.4
D00031,2018,Asia-Pacific,Energy,262.2,48.1
D00032,2018,Europe,Energy,34.7,50.0
D00033,2018,North America,Healthcare,196.9,61.4
D00034,2018,Europe,Industrials,199.0,49.8
D00035,2018,Asia-Pacific,Energy,175.5,47.6
D00036,2018,North America,Technology,392.8,57.7
D00037,2018,North America,Technology,234.2,58.4
D00038,2018,Europe,Industrials,82.8,54.9
D00039,2019,North America,Energy,174.5,46.4
D00040,2019,Asia-Pacific,Industrials,310.1,48.8
D00041,2019,Asia-Pacific,Industrials,172.3,61.9
D00042,2019,Asia-Pacific,Technology,293.1,61.0
D00043,2019,Europe,Technology,170.3,63.6
D00044,2019,Europe,Technology,350.4,62.3
D00045,2019,Europe,Industrials,228.1,53.4
D00046,2019,Europe,Consumer,416.8,67.8
D00047,2019,Europe,Energy,323.6,46.3
D00048,2019,Europe,Healthcare,306.4,69.1
D00049,2019,Asia-Pacific,Consumer,193.8,59.6
D00050,2019,North America,Energy,48.4,54.0
D00051,2019,Europe,Energy,153.7,48.5
D00052,2019,North America,Energy,165.7,52.2
D00053,2019,Europe,Energy,327.6,53.5
D00054,2019,North America,Consumer,261.9,64.6
D00055,2019,North America,Healthcare,386.9,64.2
D00056,2019,Asia-Pacific,Consumer,376.5,59.6
D00057,2019,Europe,Consumer,183.0,54.7
D00058,2019,North America,Consumer,180.2,61.3
D00059,2019,North America,Healthcare,338.6,64.3
D00060,2019,North America,Consumer,296.8,60.3
D00061,2019,North America,Energy,330.4,47.8
D00062,2019,North America,Consumer,239.4,61.9
D00063,2019,Asia-Pacific,Healthcare,301.1,67.0
D00064,2019,Europe,Energy,303.1,50.8
D00065,2019,Asia-Pacific,Technology,259.3,61.8
D00066,2019,North America,Technology,420.3,68.0
D00067,2019,Asia-Pacific,Energy,44.4,49.0
D00068,2019,Europe,Consumer,58.8,63.3
D00069,2019,North America,Energy,212.1,50.9
D00070,2019,Asia-Pacific,Energy,215.5,49.8
D00071,2019,Asia-Pacific,Healthcare,307.3,64.3
D00072,2019,Europe,Industrials,227.3,51.1
D00073,2019,Asia-Pacific,Technology,318.0,65.6
D00074,2019,North America,Industrials,78.9,49.3
D00075,2019,Asia-Pacific,Healthcare,362.3,65.4
D00076,2019,Europe,Consumer,272.3,57.1
D00077,2019,Europe,Consumer,182.0,55.0
D00078,2019,Asia-Pacific,Consumer,254.8,55.3
D00079,2019,Asia-Pacific,Energy,261.2,44.1
D00080,2019,Asia-Pacific,Energy,265.4,47.6
D00081,2019,Europe,Consumer,248.2,63.4
D00082,2020,North America,Energy,281.2,53.6
D00083,2020,North America,Industrials,283.8,59.8
D00084,2020,North America,Healthcare,263.3,68.5
D00085,2020,Europe,Industrials,107.8,47.4
D00086,2020,North America,Consumer,156.7,63.2
D00087,2020,North America,Consumer,309.1,60.5
D00088,2020,North America,Technology,589.0,63.8
D00089,2020,Asia-Pacific,Consumer,194.6,61.6
D00090,2020,Europe,Energy,280.0,47.7
D00091,2020,Europe,Technology,213.0,65.2
D00092,2020,Europe,Industrials,121.5,47.6
D00093,2020,North America,Energy,84.1,45.8
D00094,2020,Asia-Pacific,Consumer,235.3,58.2
D00095,2020,North America,Industrials,296.4,53.3
D00096,2020,Europe,Healthcare,388.4,70.2
D00097,2020,Asia-Pacific,Industrials,370.7,53.0
D00098,2020,Asia-Pacific,Industrials,290.0,54.4
D00099,2020,Asia-Pacific,Energy,87.9,51.7
D00100,2020,North America,Industrials,113.1,46.4
D00101,2020,North America,Industrials,204.4,53.1
D00102,2020,North America,Healthcare,378.8,69.6
D00103,2020,Asia-Pacific,Consumer,206.3,66.0
D00104,2020,Asia-Pacific,Technology,226.6,60.1
D00105,2020,North America,Healthcare,356.3,65.2
D00106,2020,Asia-Pacific,Healthcare,298.4,69.1
D00107,2020,Europe,Consumer,280.2,57.2
D00108,2020,North America,Industrials,195.4,52.8
D00109,2020,Asia-Pacific,Healthcare,304.3,64.3
D00110,2020,North America,Healthcare,425.2,68.2
D00111,2020,Asia-Pacific,Industrials,90.8,48.6
D00112,2020,Asia-Pacific,Industrials,70.3,54.3
D00113,2020,Europe,Healthcare,269.7,65.6
D00114,2020,Europe,Energy,267.7,45.2
D00115,2020,Asia-Pacific,Healthcare,250.3,68.8
D00116,2020,Europe,Energy,335.8,48.5
D00117,2020,North America,Industrials,227.1,51.7
D00118,2020,Asia-Pacific,Healthcare,199.8,64.4
D00119,2020,Europe,Industrials,168.8,47.8
D00120,2020,Europe,Industrials,285.5,55.3
D00121,2020,Asia-Pacific,Consumer,228.0,60.4
D00122,2020,Asia-Pacific,Technology,124.4,60.0
D00123,2020,North America,Energy,380.7,49.8
D00124,2020,Europe,Consumer,216.9,57.3
D00125,2021,Asia-Pacific,Industrials,150.7,54.0
D00126,2021,Europe,Energy,149.3,45.6
D00127,2021,North America,Energy,211.3,51.2
D00128,2021,Europe,Technology,366.0,72.7
D00129,2021,North America,Healthcare,379.3,69.9
D00130,2021,Europe,Consumer,322.0,65.4
D00131,2021,North America,Healthcare,319.2,67.3
D00132,2021,Europe,Energy,129.1,43.4
D00133,2021,Europe,Healthcare,250.8,67.3
D00134,2021,Asia-Pacific,Industrials,273.9,51.4
D00135,2021,Europe,Technology,216.6,67.7
D00136,2021,North America,Energy,226.1,45.7
D00137,2021,Europe,Consumer,46.6,66.4
D00138,2021,Europe,Energy,246.9,51.2
D00139,2021,Asia-Pacific,Industrials,267.3,54.3
D00140,2021,Europe,Technology,284.5,67.9
D00141,2021,Europe,Consumer,169.2,66.6
D00142,2021,Asia-Pacific,Energy,248.4,55.8
D00143,2021,Europe,Energy,210.9,49.5
D00144,2021,North America,Technology,395.6,62.8
D00145,2021,Europe,Energy,303.0,52.3
D00146,2021,North America,Healthcare,307.7,68.3
D00147,2021,Asia-Pacific,Energy,260.0,54.5
D00148,2021,Europe,Healthcare,264.3,64.7
D00149,2021,Europe,Energy,362.8,50.2
D00150,2021,Asia-Pacific,Consumer,210.2,63.1
D00151,2021,Europe,Healthcare,254.5,64.2
D00152,2021,Europe,Technology,421.1,68.6
D00153,2021,North America,Healthcare,365.6,64.7
D00154,2021,North America,Healthcare,199.4,67.6
D00155,2021,Europe,Industrials,204.9,52.4
D00156,2021,Asia-Pacific,Healthcare,266.7,66.8
D00157,2021,Europe,Energy,77.5,54.7
D00158,2021,Asia-Pacific,Healthcare,188.1,68.1
D00159,2021,Asia-Pacific,Consumer,141.6,67.7
D00160,2021,Asia-Pacific,Industrials,298.4,53.1
D00161,2021,Asia-Pacific,Energy,368.1,50.5
D00162,2021,Europe,Healthcare,422.8,77.5
D00163,2021,Asia-Pacific,Consumer,301.6,61.5
D00164,2021,Europe,Healthcare,342.4,69.0
D00165,2021,Europe,Healthcare,248.7,63.7
D00166,2021,Europe,Consumer,191.4,59.0
D00167,2021,Europe,Technology,287.2,62.6
D00168,2021,Europe,Industrials,200.5,54.1
D00169,2021,Asia-Pacific,Healthcare,159.4,70.8
D00170,2021,Europe,Consumer,132.1,66.7
D00171,2021,North America,Healthcare,244.2,66.3
D00172,2021,Asia-Pacific,Technology,168.0,63.6
D00173,2021,North America,Industrials,182.3,54.4
D00174,2021,Europe,Consumer,104.8,62.3
D00175,2021,Europe,Healthcare,377.3,69.2
D00176,2021,Asia-Pacific,Technology,306.0,69.9
